Date,Open,High,Low,Close,Volume,Index
5-May-06,48.62,50.1,48.62,50.1,39900,1018
8-May-06,49.65,49.8,49.13,49.13,15500,1017
9-May-06,49.2,49.2,48.62,48.71,6400,1016
10-May-06,49.23,49.3,48.91,49.04,12800,1015
11-May-06,48.62,48.68,47.67,47.67,12900,1014
12-May-06,47.22,47.22,46.83,46.98,3100,1013
15-May-06,47.07,47.07,45.76,45.76,8700,1012
16-May-06,46.24,46.24,45.82,45.82,1400,1011
17-May-06,45.26,45.26,44.61,44.61,2500,1010
18-May-06,45.4,46.09,44.99,44.99,76200,1009
19-May-06,44.36,44.64,44.36,44.64,300,1008
22-May-06,44,44,43.74,43.74,1100,1007
23-May-06,44.96,44.96,43.62,43.62,44800,1006
24-May-06,44.81,44.81,44.81,44.81,100,1005
25-May-06,44.36,44.36,44.22,44.23,1000,1004
26-May-06,44.51,44.51,44.5,44.5,300,1003
30-May-06,43.77,43.77,43.48,43.48,32500,1002
31-May-06,43.11,43.11,42.73,42.74,12800,1001
1-Jun-06,42.52,43.38,42.52,43.38,900,1000
2-Jun-06,43.83,43.83,42.86,42.86,11500,999
5-Jun-06,42.01,42.01,40.84,40.85,24200,998
6-Jun-06,40.31,40.31,38.8,39.39,35100,997
7-Jun-06,39.41,39.95,39.2,39.2,18700,996
8-Jun-06,38.33,39.07,38,39.06,39300,995
9-Jun-06,39.49,39.56,39.4,39.49,5700,994
12-Jun-06,38.63,38.63,38.08,38.08,4800,993
13-Jun-06,37.9,38.35,37.31,37.55,25900,992
14-Jun-06,37.73,37.93,37.53,37.53,14300,991
15-Jun-06,37.78,39.66,37.78,39.59,11500,990
16-Jun-06,39.47,39.47,39,39.08,6100,989
19-Jun-06,39.3,39.3,38.19,38.19,5600,988
20-Jun-06,38.41,38.41,37.72,37.72,5600,987
21-Jun-06,38.3,39.02,38.3,39.02,4800,986
22-Jun-06,38.66,38.77,38.25,38.6,4000,985
23-Jun-06,38.48,39.22,38.48,38.89,8100,984
26-Jun-06,38.96,40.17,38.96,39.63,46500,983
27-Jun-06,38.74,38.98,38.61,38.61,2100,982
28-Jun-06,38.14,38.6,38.14,38.6,1700,981
29-Jun-06,38.62,39.78,38.2,39.78,37300,980
30-Jun-06,39.81,39.81,39.37,39.37,4700,979
3-Jul-06,39.3,39.38,38.89,39.27,9100,978
5-Jul-06,38.79,38.79,38.4,38.64,35600,977
6-Jul-06,38.63,39.06,38.62,38.63,18500,976
7-Jul-06,38.65,39.32,38.42,38.43,18800,975
10-Jul-06,38.39,38.65,38.06,38.18,60700,974
11-Jul-06,37.73,37.73,37.23,37.53,20500,973
12-Jul-06,37.55,37.62,36.52,36.62,25000,972
13-Jul-06,36.19,36.67,35.83,35.83,20800,971
14-Jul-06,34.62,34.65,34.02,34.5,48400,970
17-Jul-06,34.44,34.49,33.94,33.94,25800,969
18-Jul-06,34.25,34.25,32.73,33.17,39800,968
19-Jul-06,33.67,34.89,33.67,34.89,99900,967
20-Jul-06,34.96,34.96,33.36,33.41,40300,966
21-Jul-06,33.04,33.63,32.5,33.42,108200,965
24-Jul-06,33.67,34.62,33.67,34.62,40200,964
25-Jul-06,34.38,35.75,34.3,35.12,53500,963
26-Jul-06,35,35.23,34.35,35.13,250000,962
27-Jul-06,35.26,35.44,34.08,34.21,14800,961
28-Jul-06,34.89,35.51,34.75,35.29,25300,960
31-Jul-06,34.77,35.13,34.73,35.04,8300,959
1-Aug-06,34.41,35.1,34.25,34.99,17300,958
2-Aug-06,35.18,35.61,34.9,35.27,23100,957
3-Aug-06,34.95,37.05,34.95,36.83,39900,956
4-Aug-06,37.79,38.33,36.44,36.75,24300,955
7-Aug-06,36.73,37.65,36.73,37.15,75100,954
8-Aug-06,37.3,37.3,35.64,35.64,148500,953
9-Aug-06,34.75,34.88,34.07,34.1,119900,952
10-Aug-06,33.87,34.45,33.87,34.21,200700,951
11-Aug-06,33.79,33.87,33.42,33.43,248700,950
14-Aug-06,33.6,33.72,32.96,33,22200,949
15-Aug-06,33.66,34.07,33.31,34.06,26100,948
16-Aug-06,34.51,35.69,34.38,35.6,24800,947
17-Aug-06,35.64,36.47,35.64,35.9,53700,946
18-Aug-06,35.48,35.93,35.24,35.91,5600,945
21-Aug-06,35.41,35.41,34.77,34.97,5300,944
22-Aug-06,35.2,35.44,34.93,35.16,134000,943
23-Aug-06,34.87,34.87,34,34.14,55400,942
24-Aug-06,34.05,34.65,33.91,34.57,294500,941
25-Aug-06,34.22,34.85,34.22,34.76,5500,940
28-Aug-06,35.23,35.53,34.85,35.36,34100,939
29-Aug-06,34.88,35.47,34.5,35.47,252000,938
30-Aug-06,35.27,35.41,34.95,35.32,129000,937
31-Aug-06,35.22,35.99,35.22,35.8,49900,936
1-Sep-06,35.94,36.05,35.34,35.83,179100,935
5-Sep-06,35.65,35.72,35.31,35.36,106300,934
6-Sep-06,35.05,35.24,34.04,34.11,154400,933
7-Sep-06,33.39,35.13,33.15,34.5,338100,932
8-Sep-06,34.25,34.64,34.12,34.64,350000,931
11-Sep-06,34.4,35.72,34,35.21,975900,930
12-Sep-06,35.37,37.4,35.1,37.28,210100,929
13-Sep-06,37.4,37.4,36.89,37.1,244400,928
14-Sep-06,36.64,37.13,36.33,37.1,126300,927
15-Sep-06,37.52,38.75,37.51,38,118100,926
18-Sep-06,38.1,38.76,37.72,38.17,150600,925
19-Sep-06,38.25,38.25,36.83,37.53,211000,924
20-Sep-06,37.8,37.8,37.17,37.23,146400,923
21-Sep-06,37.22,37.65,36.28,36.49,26600,922
22-Sep-06,36.05,37.46,36.05,37.12,525200,921
25-Sep-06,37.15,38.46,37,38.46,111100,920
26-Sep-06,38.02,39.54,38.02,38.92,737300,919
27-Sep-06,38.69,39.45,37.69,38.01,671000,918
28-Sep-06,38.18,38.38,37.26,37.86,357200,917
29-Sep-06,37.99,38.14,37,37,112600,916
2-Oct-06,36.64,37.72,36.5,37.28,138900,915
3-Oct-06,37.1,37.25,36.63,37,45100,914
4-Oct-06,36.62,38.15,36.6,37.79,180900,913
5-Oct-06,37.7,37.83,37.05,37.74,138300,912
6-Oct-06,37.25,37.53,37.13,37.53,107800,911
9-Oct-06,37.32,38.68,37.14,38.43,91500,910
10-Oct-06,39.36,39.9,39.36,39.46,237600,909
11-Oct-06,39.34,39.66,38.64,39.04,99500,908
12-Oct-06,39.52,40.07,39.45,40.07,526000,907
13-Oct-06,39.24,39.45,38.73,38.78,33700,906
16-Oct-06,39.02,39.49,38.9,39.09,215600,905
17-Oct-06,38.77,38.98,38.3,38.38,520400,904
18-Oct-06,39.12,39.21,38.03,38.16,720500,903
19-Oct-06,38.43,38.9,37.92,38.52,33800,902
20-Oct-06,38.29,38.32,38,38.23,13000,901
23-Oct-06,38.19,38.19,37.47,37.73,161400,900
24-Oct-06,37.73,38.35,37.73,38.34,23200,899
25-Oct-06,38.09,39.57,38.08,39.37,148000,898
26-Oct-06,37.47,40.24,37.47,40.14,43900,897
27-Oct-06,39.64,40.06,39.08,39.19,67000,896
30-Oct-06,39,39.68,39,39.25,28600,895
31-Oct-06,39.36,39.36,38.62,38.89,28900,894
1-Nov-06,39.17,39.33,38.18,38.32,65400,893
2-Nov-06,38.14,38.53,37.93,38.09,43700,892
3-Nov-06,38.18,38.28,37.22,37.56,176900,891
6-Nov-06,37.64,37.85,37.45,37.62,28700,890
7-Nov-06,37.44,37.48,36.63,36.68,152600,889
8-Nov-06,36.36,36.88,36,36.59,176000,888
9-Nov-06,36.48,36.48,35.85,35.89,636700,887
10-Nov-06,36.06,37.23,36.06,37.23,32700,886
13-Nov-06,37.25,37.65,36.88,37.08,136900,885
14-Nov-06,37.95,39.4,37.6,39.2,1330600,884
15-Nov-06,39.38,40.13,39.19,39.5,867300,883
16-Nov-06,40,40.69,39.62,40.05,415600,882
17-Nov-06,39.62,40.12,39.3,40.01,43200,881
20-Nov-06,40.05,40.1,39.43,39.53,265600,880
21-Nov-06,39.74,40.13,39.57,40.06,83700,879
22-Nov-06,40.63,40.85,40.3,40.76,238400,878
24-Nov-06,40.33,40.96,40.33,40.58,81500,877
27-Nov-06,40.58,40.69,39.54,39.64,130800,876
28-Nov-06,39.58,40.09,39.15,39.54,72100,875
29-Nov-06,39.6,40.25,39.42,39.87,94900,874
30-Nov-06,40.52,42.48,40.42,42.01,586200,873
1-Dec-06,42.01,42.73,41.57,42.23,174700,872
4-Dec-06,42.2,42.26,41.78,42.17,118400,871
5-Dec-06,42.58,43.49,42.54,43.35,93900,870
6-Dec-06,43.77,44.33,43.55,44,222200,869
7-Dec-06,43.77,44,42.8,43.05,307800,868
8-Dec-06,43.15,43.35,42.01,42.2,153300,867
11-Dec-06,42.33,42.86,42.15,42.54,73700,866
12-Dec-06,42.54,42.58,41.89,42.05,56000,865
13-Dec-06,42.68,42.99,42.21,42.27,84300,864
14-Dec-06,42.3,42.8,42.3,42.39,50000,863
15-Dec-06,43.03,43.06,42.24,42.4,198200,862
18-Dec-06,42.49,42.57,41.95,42,132400,861
19-Dec-06,41.4,41.77,41.12,41.49,171300,860
20-Dec-06,41.83,41.98,41.49,41.59,125900,859
21-Dec-06,41.63,41.66,41.12,41.39,25800,858
22-Dec-06,41.3,41.37,40.97,41.12,51500,857
26-Dec-06,41.25,41.6,41.21,41.58,26300,856
27-Dec-06,42.04,42.42,41.9,42.42,47000,855
28-Dec-06,42.45,42.87,42.11,42.42,146300,854
29-Dec-06,42.42,42.68,42.37,42.37,41400,853
3-Jan-07,42.2,42.2,40.75,41.18,190800,852
4-Jan-07,40.97,41.07,40.48,40.79,64000,851
5-Jan-07,40.62,40.72,40.29,40.38,128000,850
8-Jan-07,40.16,40.21,39.22,39.54,356800,849
9-Jan-07,39.6,39.76,39.35,39.61,288700,848
10-Jan-07,39.56,39.71,39.39,39.63,123100,847
11-Jan-07,39.64,40.41,39.64,40.18,122000,846
12-Jan-07,40.29,40.58,40.19,40.44,29300,845
16-Jan-07,40.85,40.96,40.12,40.29,162300,844
17-Jan-07,40.72,41.18,40.72,40.98,251400,843
18-Jan-07,41.2,41.37,40.83,41,145500,842
19-Jan-07,40.87,41.66,40.87,41.58,122200,841
22-Jan-07,41.51,41.65,41.11,41.3,54400,840
23-Jan-07,41.66,42.75,41.46,41.96,398500,839
24-Jan-07,41.9,42.68,41.58,42.46,251300,838
25-Jan-07,42.44,42.47,40.91,41.03,158400,837
26-Jan-07,41.16,41.17,40.36,40.57,197700,836
29-Jan-07,40.49,41.02,40.49,40.71,30000,835
30-Jan-07,40.98,40.99,40.68,40.73,22400,834
31-Jan-07,41.23,42.78,41.23,42.66,130200,833
1-Feb-07,43.02,43.57,42.92,43.05,301700,832
2-Feb-07,43.6,44.71,43.57,44.46,284700,831
5-Feb-07,44.06,44.29,43.57,43.81,87600,830
6-Feb-07,43.84,44.05,43.41,43.82,140200,829
7-Feb-07,43.74,44.16,43.5,43.71,79100,828
8-Feb-07,43.27,43.27,42.37,42.58,198100,827
9-Feb-07,42.6,42.63,41.48,41.64,96300,826
12-Feb-07,41.71,41.71,41.14,41.3,112200,825
13-Feb-07,41.7,41.96,41.47,41.72,93600,824
14-Feb-07,41.78,42.47,41.72,42.17,154300,823
15-Feb-07,42.32,42.7,42.25,42.47,24600,822
16-Feb-07,42.27,42.41,41.64,42.41,94900,821
20-Feb-07,42.44,42.63,42.3,42.44,21100,820
21-Feb-07,41.88,42.23,41.88,42.08,137000,819
22-Feb-07,42.12,42.34,41.15,41.42,165500,818
23-Feb-07,41.31,41.37,40.44,40.61,94300,817
26-Feb-07,40.7,40.94,40.45,40.82,108400,816
27-Feb-07,39.79,40.3,38.92,39.47,246000,815
28-Feb-07,39.29,39.3,38.64,38.85,188200,814
1-Mar-07,37.85,39.35,37.61,39.02,224200,813
2-Mar-07,38.64,38.97,38.12,38.12,52500,812
5-Mar-07,37.29,37.6,36.25,36.34,287200,811
6-Mar-07,37.1,37.46,36.75,37.09,72000,810
7-Mar-07,37.49,37.64,37.07,37.2,157200,809
8-Mar-07,37.55,37.95,37.55,37.69,69600,808
9-Mar-07,37.87,37.93,37.02,37.41,122700,807
12-Mar-07,37.22,37.27,36.06,36.2,228000,806
13-Mar-07,36.1,36.1,34.53,34.82,160400,805
14-Mar-07,35.26,36.14,34.75,35.91,100100,804
15-Mar-07,36.22,36.78,36.15,36.43,70100,803
16-Mar-07,36.56,36.83,36.07,36.21,141100,802
19-Mar-07,36.5,36.88,36.28,36.41,62000,801
20-Mar-07,36.73,36.73,35.92,36.25,54600,800
21-Mar-07,36.35,37.66,36.24,37.57,170700,799
22-Mar-07,37.7,38.06,36.94,37.07,54200,798
23-Mar-07,36.76,37.63,36.7,36.82,63600,797
26-Mar-07,36.92,36.92,35.88,36.07,37500,796
27-Mar-07,35.69,35.69,35.03,35.49,68400,795
28-Mar-07,34.85,34.85,34.33,34.5,127000,794
29-Mar-07,34.88,34.92,34.28,34.49,41300,793
30-Mar-07,34.52,34.82,34.13,34.15,36700,792
2-Apr-07,34.4,34.4,33.66,33.75,384900,791
3-Apr-07,34.02,34.67,33.75,34.36,479400,790
4-Apr-07,34.45,34.45,33.98,34.02,239200,789
5-Apr-07,34.1,34.67,34,34.51,60200,788
9-Apr-07,34.6,34.61,34.26,34.59,40200,787
10-Apr-07,34.43,34.51,34.27,34.44,90300,786
11-Apr-07,34.25,34.36,33.76,33.99,131000,785
12-Apr-07,33.85,34.82,33.54,34.82,67000,784
13-Apr-07,34.81,34.81,34.3,34.47,68100,783
16-Apr-07,34.72,35.1,34.72,35.07,358300,782
17-Apr-07,35.48,35.91,35.45,35.57,52200,781
18-Apr-07,35.32,36.55,34.89,36.34,762200,780
19-Apr-07,36.03,36.74,35.98,36.08,67900,779
20-Apr-07,36.5,37.16,36.5,37.06,175900,778
23-Apr-07,37.12,37.12,36.32,36.51,54700,777
24-Apr-07,36.45,36.61,35.74,36.53,79100,776
25-Apr-07,36.65,36.83,36.13,36.54,190500,775
26-Apr-07,36.62,38.21,36.62,38.08,162500,774
27-Apr-07,37.56,37.65,37.06,37.07,45400,773
30-Apr-07,37.08,37.23,36.14,36.15,116800,772
1-May-07,36.22,36.76,35.7,36.51,41600,771
2-May-07,36.55,37.07,36.51,36.81,253000,770
3-May-07,36.97,37.33,36.8,37.03,118800,769
4-May-07,36.98,36.98,36.24,36.26,40600,768
7-May-07,36.5,36.62,36,36.11,26900,767
8-May-07,35.95,36.37,35.44,36.36,48900,766
9-May-07,36.29,36.72,35.88,36.48,52500,765
10-May-07,36.25,36.25,35.51,35.62,57600,764
11-May-07,36.13,36.24,35.65,35.76,33600,763
14-May-07,35.78,35.84,35.44,35.59,337400,762
15-May-07,35.57,35.71,35.14,35.26,650400,761
16-May-07,35.69,35.69,35.05,35.62,252400,760
17-May-07,35.62,36.37,35.51,36.3,28800,759
18-May-07,36.35,36.35,36,36.15,112500,758
21-May-07,36.25,37.04,36.25,36.7,687200,757
22-May-07,36.73,38.01,36.73,37.95,77800,756
23-May-07,38.35,38.73,37.67,37.7,178600,755
24-May-07,37.83,38.94,37.44,37.54,673300,754
25-May-07,37.96,38,36.89,37.33,122500,753
29-May-07,37.52,37.65,37.07,37.37,181000,752
30-May-07,37.15,37.6,37.06,37.45,111900,751
31-May-07,37.69,37.69,37.02,37.24,191400,750
1-Jun-07,37.3,37.46,36.7,36.7,86700,749
4-Jun-07,36.94,37.31,36.51,37.29,489400,748
5-Jun-07,37.2,37.26,36.57,36.68,569000,747
6-Jun-07,36.26,36.29,35.85,35.85,88800,746
7-Jun-07,35.45,35.58,34.41,34.41,315300,745
8-Jun-07,34.41,35.32,34.2,35.32,190500,744
11-Jun-07,34.85,34.98,34.49,34.75,73200,743
12-Jun-07,34.67,34.67,33.79,33.82,85100,742
13-Jun-07,34.16,34.16,33.61,34.11,310900,741
14-Jun-07,34.22,34.39,34.1,34.19,95200,740
15-Jun-07,34.69,34.8,34.28,34.28,94000,739
18-Jun-07,34.25,34.37,33.86,33.9,69800,738
19-Jun-07,33.97,34.04,33.57,33.96,88000,737
20-Jun-07,34.07,34.09,33.37,33.38,108200,736
21-Jun-07,33.32,33.45,32.85,33.45,186800,735
22-Jun-07,33.19,33.2,32.71,32.93,97900,734
25-Jun-07,32.9,32.93,32.2,32.34,282200,733
26-Jun-07,32.21,32.45,31.6,31.6,882000,732
27-Jun-07,31.5,32.41,31.33,32.41,684300,731
28-Jun-07,32.06,32.06,31.65,31.75,592700,730
29-Jun-07,31.82,31.93,31.15,31.31,169500,729
2-Jul-07,31.28,31.37,30.98,31.25,476500,728
3-Jul-07,31.4,31.58,30.88,30.92,518700,727
5-Jul-07,31.01,31.05,30.67,30.83,103600,726
6-Jul-07,30.77,31.87,30.66,31.73,194800,725
9-Jul-07,31.57,31.66,31.06,31.06,151300,724
10-Jul-07,30.84,30.84,30.05,30.08,345600,723
11-Jul-07,30,30.29,29.75,30.18,292100,722
12-Jul-07,30.35,30.62,30.05,30.61,331000,721
13-Jul-07,30.59,31.9,30.59,31.8,221000,720
16-Jul-07,31.68,33,31.13,31.36,416200,719
17-Jul-07,31.25,31.46,31.05,31.05,77500,718
18-Jul-07,30.79,31.18,30.44,31,164100,717
19-Jul-07,31.25,31.54,31.19,31.2,487100,716
20-Jul-07,31.05,31.05,29.97,30.46,771600,715
23-Jul-07,30.45,30.63,29.39,29.44,1195400,714
24-Jul-07,28.74,29.08,28.07,28.24,371600,713
25-Jul-07,28.44,28.82,27.78,28.12,395600,712
26-Jul-07,27.49,27.53,26.66,27.25,503900,711
27-Jul-07,27.35,27.79,26.89,27.07,362100,710
30-Jul-07,27.15,27.28,26.62,27.13,171600,709
31-Jul-07,27.55,27.64,26.56,26.56,490600,708
1-Aug-07,26.39,26.75,24.05,26.07,955200,707
2-Aug-07,26.38,27.09,26.31,26.83,1141500,706
3-Aug-07,26.75,26.82,25.14,25.15,176800,705
6-Aug-07,25.32,25.35,23.87,25.19,493700,704
7-Aug-07,25,26.83,24.88,26.56,1073600,703
8-Aug-07,27,29.54,27,28.55,2135000,702
9-Aug-07,27.58,29.31,27.5,28.72,1683300,701
10-Aug-07,28.12,28.58,27.4,27.4,643500,700
13-Aug-07,27.88,27.98,25.77,25.77,154700,699
14-Aug-07,25.7,25.83,24.67,24.75,362700,698
15-Aug-07,24.29,24.74,23.68,23.68,470500,697
16-Aug-07,23.03,24.63,22.28,24.39,403100,696
17-Aug-07,26.08,26.13,24.17,24.93,1094900,695
20-Aug-07,25.1,25.1,24.23,24.61,358400,694
21-Aug-07,24.17,24.66,24,24.47,157300,693
22-Aug-07,25.01,25.19,24.27,24.64,182200,692
23-Aug-07,24.85,25.15,24.29,24.36,189900,691
24-Aug-07,24.39,24.58,24.14,24.5,165000,690
27-Aug-07,24.5,24.78,23.6,23.62,418300,689
28-Aug-07,23.22,23.22,22.41,22.51,495400,688
29-Aug-07,22.64,23.19,22.28,23.11,216200,687
30-Aug-07,22.8,23.32,22.71,23.06,524300,686
31-Aug-07,23.9,24.48,23.2,23.64,212800,685
4-Sep-07,23.65,24.43,23.38,24.15,258000,684
5-Sep-07,23.72,23.72,22.96,23.02,106000,683
6-Sep-07,23.18,23.18,22.55,22.83,171200,682
