Date,Open,High,Low,Close,Volume,Adj Close,"Transition (-1:dicrease, 1 increase)",
2013-10-01,185.34,186.65,184.65,186.38,2681200,182.23,,
2013-10-02,185.54,186.31,184.41,184.96,3617100,180.84,FALSE,0
2013-10-03,184.7,184.96,183,183.86,3211800,179.76,0,0
2013-10-04,184.17,185.13,183.58,184.1,2863600,180,1,1
2013-10-07,181.85,183.31,181.85,182.01,3966400,177.96,1,0
2013-10-08,181.89,181.99,178.71,178.72,5578300,174.74,0,0
2013-10-09,179.37,181.67,179.1,181.32,4423500,177.28,0,1
2013-10-10,183.17,184.77,182.36,184.77,3658900,180.65,0,1
2013-10-11,185.25,186.23,184.12,186.16,3232600,182.01,0,1
2013-10-14,185.41,186.99,184.42,186.97,2663100,182.81,1,1
2013-10-15,185.74,185.94,184.22,184.66,3365100,180.55,0,0
2013-10-16,185.42,186.73,184.99,186.73,6718000,182.57,1,1
2013-10-17,173.84,177,172.57,174.83,22368900,170.94,1,0
2013-10-18,174.8,175,173.25,173.78,10548000,169.91,1,0
2013-10-21,174.42,174.75,172.63,172.86,7098700,169.01,0,0
2013-10-22,173.35,175.57,172.95,174.97,6977300,171.07,0,1
2013-10-23,175.09,175.99,174.4,175.77,5409400,171.86,0,1
2013-10-24,176.43,177.89,176.25,177.8,5533300,173.84,1,1
2013-10-25,178.43,179.1,176.26,176.85,4842800,172.91,0,0
2013-10-28,177.04,177.89,176.2,177.35,3712700,173.4,0,1
2013-10-29,177.62,182.32,177.5,182.12,8904600,178.06,1,1
2013-10-30,181.69,182.18,179.86,180.15,5273700,176.14,1,0
2013-10-31,179.65,181.67,179.04,179.21,4318100,175.22,0,0
2013-11-01,179.81,180.34,178.88,179.23,3644500,175.24,0,1
2013-11-04,179.9,180.8,179.34,180.27,3483300,176.25,1,1
2013-11-05,179.54,179.8,177.71,177.85,6096800,173.89,0,0
2013-11-06,177.91,179.75,177.78,179.19,4560700,176.14,0,1
2013-11-07,179.6,181.39,179.6,180,5219500,176.94,1,1
2013-11-08,178.83,180.08,177.35,179.99,6275000,176.93,0,0
2013-11-11,180.19,183.39,180.04,182.88,5222300,179.77,0,1
2013-11-12,182.53,184.05,182.26,183.07,4258500,179.95,0,1
2013-11-13,182.27,183.55,181.59,183.55,4704400,180.43,1,1
2013-11-14,180.48,183.2,179.66,182.21,6321500,179.11,0,0
2013-11-15,182.38,183.28,181.16,183.19,5176100,180.07,0,1
2013-11-18,183.52,184.99,183.27,184.47,5344900,181.33,0,1
2013-11-19,184.63,186.2,184.15,185.25,4577000,182.1,1,1
2013-11-20,185.22,186.24,184.65,185.19,3645800,182.04,1,0
2013-11-21,185.54,185.75,183.41,184.13,4459500,181,1,0
2013-11-22,183.5,184.99,179.92,181.3,7610200,178.21,1,0
2013-11-25,180.25,180.75,177.82,178.94,7161900,175.89,1,0
2013-11-26,178.67,178.94,177.31,177.31,5756000,174.29,0,0
2013-11-27,177.83,180.18,177.82,178.97,4596500,175.92,0,1
2013-11-29,179.21,180.76,179,179.68,2870500,176.62,1,1
2013-12-02,179.46,179.59,177.12,177.48,4560000,174.46,1,0
2013-12-03,177,178.23,175.64,176.08,5864000,173.08,1,0
2013-12-04,175.37,177.5,175.16,175.74,5267400,172.75,0,0
2013-12-05,176.15,176.86,175.28,176.08,4384900,173.08,0,1
2013-12-06,176.7,178,176.01,177.67,4739800,174.65,1,1
2013-12-09,177.99,178.15,176.83,177.46,3796600,174.44,1,0
2013-12-10,176.9,177.67,176.06,177.12,4127800,174.1,1,0
2013-12-11,177,177.76,175.1,175.2,4090400,172.22,1,0
2013-12-12,175.06,175.8,173.3,173.37,5671600,170.42,1,0
2013-12-13,173.52,174.38,172.73,172.8,4184400,169.86,0,0
2013-12-16,173.22,178.35,172.73,177.85,7517000,174.82,1,1
2013-12-17,177.36,177.49,175.12,175.76,5471900,172.77,0,0
2013-12-18,176.45,178.74,174.85,178.7,5697700,175.66,0,1
2013-12-19,177.88,180.54,177.88,180.22,5927000,177.15,1,1
2013-12-20,180.12,182,180.02,180.02,7653500,176.96,0,0
2013-12-23,181.05,182.93,180.61,182.23,4079900,179.13,0,1
2013-12-24,181.96,183.5,181.91,183.22,1613600,180.1,0,1
2013-12-26,183.56,185.56,183.51,185.35,3325700,182.19,1,1
2013-12-27,185.84,186.5,184.56,185.08,3381600,181.93,0,0
2013-12-30,185.32,186.7,184.67,186.41,3018600,183.24,0,1
2013-12-31,186.49,187.79,186.3,187.57,3619700,184.38,1,1
2014-01-02,187.21,187.4,185.2,185.53,4546500,182.37,0,0
2014-01-03,185.83,187.35,185.3,186.64,4063200,183.46,1,1
2014-01-06,187.15,187.36,185.3,186,4067800,182.83,0,0
2014-01-07,186.39,190.35,186.38,189.71,5932300,186.48,1,1
2014-01-08,189.33,189.42,187.26,187.97,4603700,184.77,1,0
2014-01-09,189.02,189.5,186.55,187.38,4321300,184.19,1,0
2014-01-10,188.31,188.57,186.28,187.26,4022400,184.07,1,0
2014-01-13,186.26,186.95,183.86,184.16,5784700,181.03,0,0
2014-01-14,185.06,186.43,183.88,185.92,4619200,182.76,0,1
2014-01-15,185.82,188.65,185.49,187.74,4816500,184.54,0,1
2014-01-16,187.53,188.99,186.8,188.76,4770300,185.55,0,1
2014-01-17,188.04,190.81,187.86,190.09,7644600,186.85,1,1
2014-01-21,190.23,190.39,186.79,188.43,11076300,185.22,1,0
2014-01-22,181.28,183.5,179.67,182.25,13796100,179.15,0,0
2014-01-23,181.43,183.72,180.71,182.73,6973900,179.62,1,1
2014-01-24,181.25,182.81,179.64,179.64,6890600,176.58,1,0
2014-01-27,179.61,179.65,177.66,177.9,5208600,174.87,1,0
2014-01-28,178.05,178.45,176.16,176.85,5333300,173.84,1,0
2014-01-29,175.98,178.53,175.89,176.4,4970900,173.4,0,0
2014-01-30,177.17,177.86,176.36,177.36,4853700,174.34,1,1
2014-01-31,176.11,177.84,175.34,176.68,5193400,173.67,1,0
2014-02-03,176.02,176.02,172.72,172.9,7186800,169.96,1,0
2014-02-04,173.53,173.75,172.36,172.84,4349800,169.9,0,0
2014-02-05,172.19,174.97,172.19,174.24,4712300,171.27,0,1
2014-02-06,173.97,174.85,173.79,174.67,4292200,172.64,0,1
2014-02-07,175.64,177.56,175.07,177.25,4692900,175.19,1,1
2014-02-10,176.97,177.65,176.25,177.14,3540400,175.08,0,0
2014-02-11,176.81,180.39,176.8,179.7,4647300,177.61,0,1
2014-02-12,179.52,181.25,179.26,180.24,3983000,178.14,0,1
2014-02-13,178.22,182.36,177.86,181.84,4482000,179.72,0,1
2014-02-14,181.26,184.43,180.99,183.69,4659900,181.55,1,1
2014-02-18,183.18,184,182.32,183.19,4435200,181.06,1,0
2014-02-19,182.74,185.65,182.41,182.95,4671500,180.82,0,0
2014-02-20,182.96,184.86,182.79,184.26,4968200,182.12,1,1
2014-02-21,184.25,185.71,182.62,182.79,5699300,180.66,0,0
2014-02-24,182.82,185.16,182.82,183.45,4595300,181.32,1,1
2014-02-25,183.52,184.6,182.88,183.23,3902300,181.1,0,0
2014-02-26,183.94,185.28,183.56,184.06,3740700,181.92,0,1
2014-02-27,183.83,185.95,183.81,185.27,3827800,183.11,1,1
2014-02-28,185.38,186.12,183.65,185.17,4667900,183.02,1,0
2014-03-03,183.33,184.64,182.82,184.26,3950100,182.12,0,0
2014-03-04,185.81,187.16,185.68,186.44,4733000,184.27,0,1
2014-03-05,186.57,187.95,186.4,187.14,3485200,184.96,0,1
2014-03-06,187.37,188.39,186.9,187.64,3817300,185.46,0,1
2014-03-07,188.35,188.92,187.18,187.68,4117800,185.5,1,1
2014-03-10,187.55,188.37,185.85,186.39,4591200,184.22,0,0
2014-03-11,187.41,188.45,186.04,186.76,4229500,184.59,1,1
2014-03-12,186.01,187.45,185.89,186.22,4833000,184.05,1,0
2014-03-13,186.41,187,183.71,183.9,4913200,181.76,1,0
2014-03-14,183.89,184.29,182.21,182.21,5490300,180.09,0,0
2014-03-17,182.66,186.35,182.66,185.81,4938100,183.65,0,1
2014-03-18,185.99,187.9,185.54,186.81,3961300,184.64,1,1
2014-03-19,185.6,186.7,183.5,184.71,4323900,182.56,0,0
2014-03-20,184.47,188.26,184.17,187.9,5062600,185.71,1,1
2014-03-21,188.5,188.7,186.4,186.67,12535200,184.5,0,0
2014-03-24,187.43,189.44,187.37,188.25,5738500,186.06,0,1
2014-03-25,188.76,195.4,188.7,195.04,10912700,192.77,1,1
2014-03-26,194.98,195.63,191.96,192.62,6851700,190.38,1,0
2014-03-27,191.91,192.67,189.32,189.83,6767700,187.62,0,0
2014-03-28,189.94,192.62,189.11,190.45,5194400,188.23,0,1
2014-03-31,191.64,193.77,191.4,192.49,8537300,190.25,0,1
2014-04-01,193.12,195.13,192.78,194.5,5394100,192.24,1,1
2014-04-02,194.24,194.5,192.49,193.55,4924100,191.3,1,0
2014-04-03,193.2,193.38,192.35,192.69,4091100,190.45,1,0
2014-04-04,193.12,193.97,191.28,191.77,6089900,189.54,0,0
2014-04-07,191.72,195.31,191.57,194.52,6740500,192.26,1,1
2014-04-08,193.89,194.17,192.69,193.29,5125000,191.04,0,0
2014-04-09,193.88,197,193.6,196.64,5480100,194.35,1,1
2014-04-10,196.06,199.21,195.66,195.68,8417900,193.4,1,0
2014-04-11,195.04,197,194.27,195.19,4835000,192.92,0,0
2014-04-14,196.24,198.24,195.88,197.77,5431100,195.47,1,1
2014-04-15,195.98,197.41,195.42,197.02,5351300,194.73,1,0
2014-04-16,198.05,198.71,195,196.4,8527300,194.12,1,0
2014-04-17,187.25,190.7,187.01,190.01,11255500,187.8,0,0
2014-04-21,189.8,192.81,189.74,192.27,5419700,190.03,1,1
2014-04-22,192.01,193,191.2,192.15,3878600,189.91,1,0
2014-04-23,191.79,192.41,190.11,191.73,4736400,189.5,1,0
2014-04-24,192.22,192.22,190.03,190.22,4407100,188.01,1,0
2014-04-25,190.54,190.67,189.11,189.63,3871000,187.42,0,0
2014-04-28,191.14,193.99,190.58,193.14,5638300,190.89,0,1
2014-04-29,193.59,195.94,193.41,195.11,4626300,192.84,0,1
2014-04-30,194.38,196.86,194.35,196.47,4206800,194.18,1,1
2014-05-01,196.31,196.74,193.15,193.53,3674000,191.28,1,0
2014-05-02,193.75,193.84,191.25,191.44,3049900,189.21,1,0
2014-05-05,191.05,191.49,189.8,191.26,2222100,189.03,1,0
2014-05-06,190.93,190.95,189.25,190.03,3188700,187.82,1,0
2014-05-07,189.34,190.3,186.93,189.3,3821000,188.19,1,0
2014-05-08,189.16,190.57,188.23,188.91,2431900,187.8,0,0
2014-05-09,188.98,190.59,188.37,190.08,2261600,188.96,0,1
2014-05-12,191.12,193.02,190.94,192.57,3777400,191.44,1,1
2014-05-13,192.79,193.03,191.76,192.19,2226600,191.06,1,0
2014-05-14,191.91,191.99,188.17,188.72,5251500,187.61,1,0
2014-05-15,189.07,189.08,186.18,186.46,4202200,185.36,0,0
2014-05-16,186.27,187.41,185.93,187.06,3949500,185.96,1,1
2014-05-19,186.61,187.13,186.04,187,3270700,185.9,1,0
2014-05-20,186.25,186.7,184.7,184.89,3026500,183.8,0,0
2014-05-21,185.85,187.16,184.95,186.39,2988000,185.29,1,1
2014-05-22,186.45,186.45,185.03,185.68,2218000,184.59,0,0
2014-05-23,185.84,186.14,185.31,185.94,2562900,184.85,1,1
2014-05-27,184.8,185.65,183.93,184.78,4793800,183.69,1,0
2014-05-28,184.48,184.88,182.94,183.08,3721600,182,0,0
2014-05-29,183.64,183.78,182.33,183.76,2759900,182.68,0,1
2014-05-30,183.38,184.57,182.49,184.36,4620500,183.28,0,1
2014-06-02,184.76,186.28,184.67,185.69,3200500,184.6,1,1
2014-06-03,185.55,185.76,184.12,184.37,2517100,183.29,0,0
2014-06-04,184.71,185.45,184.2,184.51,2376800,183.43,0,1
2014-06-05,184.66,186.09,183.92,185.98,2852200,184.89,0,1
2014-06-06,186.47,187.65,185.9,186.37,3296700,185.27,1,1
2014-06-09,186.22,187.64,185.96,186.22,2728400,185.13,1,0
2014-06-10,186.2,186.22,183.82,184.29,4154900,183.21,1,0
2014-06-11,183.61,184.2,182.01,182.25,4061700,181.18,1,0
2014-06-12,182.48,182.55,180.91,181.22,4425300,180.15,0,0
2014-06-13,182,183,181.52,182.56,2773600,181.49,1,1
2014-06-16,182.4,182.71,181.24,182.35,3556200,181.28,1,0
2014-06-17,181.9,182.81,181.56,182.26,2460900,181.19,0,0
2014-06-18,182.04,183.61,181.79,183.6,3931800,182.52,1,1
2014-06-19,184.12,184.47,182.36,182.82,3551100,181.75,1,0
2014-06-20,182.59,182.67,181.4,181.55,10686800,180.48,0,0
2014-06-23,181.92,182.25,181,182.14,3231700,181.07,1,1
2014-06-24,181.5,183,180.65,180.88,3875400,179.82,1,0
2014-06-25,180.25,180.97,180.06,180.72,2762800,179.66,1,0
2014-06-26,180.87,181.37,179.27,180.37,3258500,179.31,0,0
2014-06-27,179.77,182.46,179.66,181.71,4575500,180.64,1,1
2014-06-30,181.33,181.93,180.26,181.27,4223800,180.2,0,0
2014-07-01,181.7,187.27,181.7,186.35,6643100,185.25,0,1
2014-07-02,186.34,188.99,186.17,188.39,5093000,187.28,0,1
2014-07-03,188.39,188.81,187.35,188.53,2422400,187.42,1,1
2014-07-07,187.61,188.27,187.44,188.04,2958700,186.93,1,0
2014-07-08,187.65,188.08,186.37,187.22,3135100,186.12,0,0
2014-07-09,187.68,188.9,186.89,188.42,3309600,187.31,1,1
2014-07-10,186.44,188.05,186.21,187.7,3177800,186.6,0,0
2014-07-11,187.73,188.35,186.71,188,2402500,186.89,0,1
2014-07-14,188.55,190.44,188.53,189.86,4501100,188.74,1,1
2014-07-15,189.54,190.08,188.21,188.49,4864700,187.38,0,0
2014-07-16,192.24,193.36,190.76,192.36,7812600,191.23,0,1
2014-07-17,192.36,195.95,192,192.49,8872300,191.36,0,1
2014-07-18,191.96,193.44,190,192.5,8166400,191.37,1,1
2014-07-21,191.3,191.7,189.25,190.85,4154400,189.73,0,0
2014-07-22,191.59,194.72,191.56,194.09,4853000,192.95,1,1
2014-07-23,194.11,194.9,193.57,193.63,3584200,192.49,0,0
2014-07-24,193.95,195.62,193.75,195.24,3612700,194.09,1,1
2014-07-25,195.3,195.9,193.79,194.4,3376400,193.26,0,0
2014-07-28,194.3,196.4,193.65,195.78,3242400,194.63,1,1
2014-07-29,195.3,195.89,194.54,194.57,3264100,193.43,1,0
2014-07-30,195.2,195.99,192.9,194,3943800,192.86,1,0
2014-07-31,192.84,194.29,191.54,191.67,4207500,190.54,1,0
2014-08-01,190.5,191.5,188.86,189.15,5181100,188.04,0,0
2014-08-04,189.35,189.95,188.6,189.64,2125900,188.53,1,1
2014-08-05,188.75,189.2,186.44,187.1,3307900,186,1,0
2014-08-06,185.36,186.88,184.44,185.97,3847000,185.97,1,0
2014-08-07,186.64,186.68,183.58,184.3,2708600,184.3,0,0
2014-08-08,184.4,186.67,183.58,186.63,2781500,186.63,0,1
2014-08-11,187.81,188.36,186.28,187.47,2527200,187.47,1,1
2014-08-12,187.45,188.69,186.81,187.34,1858600,187.34,0,0
2014-08-13,188,188.48,187.37,187.95,1797000,187.95,1,1
2014-08-14,187.57,188.17,186.93,187.88,1929500,187.88,1,0
2014-08-15,187.85,188.88,186.79,187.38,2814800,187.38,0,0
2014-08-18,188.1,189.81,187.76,189.36,2420300,189.36,0,1
2014-08-19,190.04,190.25,189.36,190.07,2040100,190.07,0,1
2014-08-20,189.86,190.39,189.25,190.1,2177600,190.1,0,1
2014-08-21,190.9,192.07,190.5,191.23,2496500,191.23,1,1
2014-08-22,190.77,191.88,190.29,190.41,1940300,190.41,0,0
2014-08-25,191.39,191.81,190.71,191.16,1723600,191.16,0,1
2014-08-26,191.02,193.53,191.02,192.99,3175400,192.99,1,1
2014-08-27,193.03,194.13,191.56,192.25,2190200,192.25,1,0
2014-08-28,191.47,192.3,190.66,192,1503600,192,0,0
2014-08-29,192.28,192.75,191.14,192.3,2909400,192.3,1,1
2014-09-02,192.68,192.97,190.93,191.56,2679700,191.56,0,0
2014-09-03,192.39,192.95,191.86,191.95,1822800,191.95,1,1
2014-09-04,191.69,192.69,190.06,190.68,2865000,190.68,0,0
2014-09-05,190.53,191.75,190.09,191.2,2260200,191.2,1,1
2014-09-08,190.75,191.2,189.51,190.14,2524200,190.14,1,0
2014-09-09,190.34,190.74,189.78,189.99,2403600,189.99,0,0
2014-09-10,190.12,192.15,190.1,191.54,2764000,191.54,0,1
2014-09-11,191.08,192.78,190.12,191.72,2298500,191.72,1,1
2014-09-12,191.47,191.6,190.57,191.28,2901000,191.28,0,0
2014-09-15,191.42,192.49,190.58,191.81,2456400,191.81,0,1
2014-09-16,191.25,193.57,190.82,192.96,2561500,192.96,1,1
2014-09-17,193.22,193.64,192.3,192.8,3210800,192.8,0,0
2014-09-18,192.79,194.13,192.71,193.75,2963300,193.75,0,1
2014-09-19,194.54,195,193.19,194,8852000,194,1,1
2014-09-22,193.72,194.14,192.63,193.11,3318000,193.11,1,0
2014-09-23,192.75,193.07,191.52,191.62,3301800,191.62,0,0
2014-09-24,191,192.45,189.88,192.31,3082600,192.31,1,1
2014-09-25,192.05,192.5,188.97,189.01,4151400,189.01,0,0
2014-09-26,188.93,190.33,188.61,190.06,2493900,190.06,1,1
2014-09-29,188.51,189.96,188.12,189.64,2336300,189.64,0,0
2014-09-30,189.64,190.85,189.15,189.83,2932600,189.83,1,1
2014-10-01,189.91,190.4,186.79,187.17,3723200,187.17,1,0
2014-10-02,187.66,187.78,186.24,186.91,2283100,186.91,0,0
2014-10-03,188.11,189.37,187.56,188.67,3071500,188.67,0,1
2014-10-06,189.69,190.89,188.71,189.04,2099500,189.04,1,1
2014-10-07,187.77,188.12,185.54,185.71,2991300,185.71,0,0
2014-10-08,185.97,189.6,185.61,189.36,2984800,189.36,1,1
2014-10-09,189.12,189.5,186.09,186.42,2625400,186.42,1,0
2014-10-10,185.86,187.74,185.1,185.93,5090200,185.93,1,0
2014-10-13,185.49,186.65,183.42,183.52,3596700,183.52,0,0
2014-10-14,184.89,185.72,183.59,183.8,3924700,183.8,1,1
2014-10-15,182.46,183.79,178.75,181.75,6895800,181.75,1,0
2014-10-16,179.8,181.48,178.69,179.84,5578600,179.84,0,0
2014-10-17,181.24,182.84,180.22,182.05,4350200,182.05,1,1
2014-10-20,166.85,170.33,166.69,169.1,23416500,169.1,1,0
2014-10-21,166.4,166.68,161.68,163.23,20949800,163.23,1,0
2014-10-22,162.41,165.41,161.1,161.79,11084800,161.79,0,0
2014-10-23,162.12,162.83,161.54,162.18,7599400,162.18,1,1
2014-10-24,162.08,162.44,161.45,162.08,6652100,162.08,1,0
2014-10-27,162,162.91,161.81,161.87,4989100,161.87,0,0
2014-10-28,162,163.6,161.8,163.6,7895300,163.6,,1
